restaurant_id,name,image,description,price,visible,ingredients_list
1,Gambero rosso crudo,"Red-Shrimp\piatto1.jpg","Fresh red prawns served raw, showcasing their natural flavors and delicate texture.",10.5,true,"Fresh red prawns, lemon, olive oil, sea salt, black pepper, fresh herbs like parsley or basil"
1,Gamberi grigliati con verdure,"Red-Shrimp\piatto2.jpg","Grilled shrimp with vegetables: Succulent shrimp grilled to perfection, accompanied by a medley of grilled vegetables for a delicious and healthy dish.",20.5,true,"Grilled shrimp, bell peppers, zucchini, eggplant, cherry tomatoes, olive oil, garlic, salt, black pepper, fresh parsley"
1,Guazzetto di gamberi,"Red-Shrimp\piatto3.jpg","A shrimp stew is a savory seafood dish made by simmering shrimp in a flavorful broth with tomatoes, garlic, onions, herbs, and spices, resulting in a rich and aromatic delicacy.",15.5,true,"Shrimp, tomatoes, garlic, onions, olive oil, white wine, fish stock, parsley, basil, thyme, salt, black pepper, red pepper flakes"
1,Paella con gambero gigante,"Red-Shrimp\piatto4.jpg","Paella with king prawns: A traditional Spanish rice dish cooked with flavorful broth, saffron, and an assortment of seafood including large king prawns, creating a rich and aromatic meal.",20.5,true,"Rice, king prawns, saffron, chicken broth, olive oil, garlic, onions, tomatoes, bell peppers, peas, green beans, mussels, clams, squid, paprika, salt, black pepper, lemon wedges, parsley"
1,Cruditè di gamberi,"Red-Shrimp\piatto5.jpg","Shrimp crudité: Fresh shrimp served raw as a refreshing appetizer, often accompanied by dipping sauces or dressings for added flavor.",100.5,true,"Fresh shrimp, lemon wedges, cocktail sauce, aioli, soy sauce, wasabi, sea salt, black pepper, fresh herbs like dill or cilantro"
2,Tagliatelle with Ragù Sauce,"Da-gigi\piatto1.jpg","Tagliatelle with ragù sauce is a delightful combination of freshly cut fettuccine pasta and a dense, flavorful sauce made with ground meat, tomato, and herbs, perfectly melded to create a rich and satisfying dish, symbolizing Italian cuisine.",15.5,true,"Fresh or dried tagliatelle pasta, Ground meat, Onion, Carrot, Celery, Tomato paste, Tomato passata, Red wine, Extra virgin olive oil, Salt and pepper, Oregano, Basil, Broth"
2,Assorted Cold Cuts Appetizer,"Da-gigi\piatto2.jpg","An assorted cold cuts appetizer is an explosion of flavors and Italian tradition, featuring a selection of cured meats such as prosciutto, salami, coppa, and thinly sliced pancetta arranged elegantly on a plate. Accompanied by crispy bread and condiments such as pickles and olives, it's a perfect start to a rich and convivial meal.",10.5,true,"Assorted cold cuts of the day, Olives, Cherry tomatoes, Special sauce"
2,Sliced Adult Beef Steak,"Da-gigi\piatto3.jpg","Sliced beef steak is a succulent and flavorful dish, composed of perfectly grilled beef slices cut into thin strips. Served on a bed of fresh arugula, drizzled with extra virgin olive oil, sprinkled with sea salt, and topped with shavings of Parmesan cheese, it's an unforgettable culinary experience that enhances the flavors of the meat.",18.5,true,"Beef sirloin steak, Arugula salad, Cherry tomatoes"
2,Mixed Grill of Meat with Seasonal Vegetables,"Da-gigi\piatto4.jpg","A mixed grill of meat and vegetables is a feast for the senses, with tasty beef steaks, succulent sausages, and marinated chicken, paired with a variety of colorful vegetables like peppers, zucchini, and eggplants, all grilled to perfection and seasoned with aromatic herbs and extra virgin olive oil. A dish that celebrates the freshness and simplicity of natural flavors.",35.5,true,"Steaks, skewers, sausages, zucchini, peppers"
2,Appetizer Platter,"Da-gigi\piatto5.jpg","An abundant appetizer platter is a palate pleaser, featuring a variety of exquisite cold cuts such as prosciutto, salami, and coppa, assorted cheeses like pecorino and gorgonzola, accompanied by olives, pickles, dried fruits, and crispy bread, offering a rich and satisfying culinary experience to be shared with friends.",100.5,true,"Prosciutto, salami, coppa, pecorino cheese, gorgonzola cheese, olives, pickles, dried fruits, crispy bread"
3,Fritto misto di mare,"TEXXN\piatto1.jpg","A delightful assortment of fried seafood, including shrimp, calamari, and fish, served golden and crispy alongside dipping sauces.",100.5,true,"Calamari, shrimp, vegetables"
3,Medaglione di vitello,"TEXXN\piatto2.jpg"," Tender cuts of veal, seared to perfection and served with a savory sauce, often accompanied by vegetables or potatoes.",100.5,true,"Veal, vegetables"
3,Croissant con burger di manzo,"TEXXN\piatto3.jpg","A unique twist on the classic burger, featuring a juicy beef patty sandwiched between buttery croissant halves, topped with cheese, lettuce, tomato, and condiments.",100.5,true,"croissant, burger, cheddar, salad, tomato"
3,Fajitas con pulled chicken,"TEXXN\piatto4.jpg"," Flavorful pulled chicken cooked with onions, bell peppers, and spices, served sizzling on a hot skillet alongside warm tortillas, guacamole, sour cream, and salsa for a delicious Tex-Mex meal.",100.5,true,"Chicken, tortilla, sauces, cheese"
3,Dolce della casa,"TEXXN\piatto5.jpg","A special homemade dessert, crafted with care by the chef, offering a sweet and indulgent finale to the meal.",100.5,true,"Flour, sugar, eggs, butter, milk, vanilla extract, baking powder, salt, chocolate, fruit, whipped cream, powdered sugar"
